,Job_Title,Location,Full_Description
0,Full Time Opportunities for Students or Recent Graduates: Data & Applied Sciences,"Redmond, WA","<div class=""jobsearch-jobDescriptionText"" id=""jobDescriptionText""><div><div>Data Scientists at Microsoft help to improve the quality of experiences on our devices and services. We are looking for highly motivated and passionate Data Scientists to apply rigorous scientific methodology and algorithms to data in order to improve Microsoft’s devices, operating systems, and services. As a Data Scientist, you will provide unique insight into business and customer scenarios that cut across organizational boundaries and lead the growth of a data-driven culture within Microsoft.</div><div></div><br/>
<ul><li>
Do you want to work on a meaningful and impactful project and make a difference?</li><li>
Are you willing to learn from others and open to new ideas?</li><li>
Do you want to support others to succeed and operate in a highly-collaborative and global environment?</li><li>
If this sounds like you, Microsoft would like to invite you to come join us as you are, where you can find more than just a job.</li><li>
Read on to learn more about opportunities and apply online!</li></ul><h2 class=""jobSectionHeader""><b>
Responsibilities</b></h2><div>
As a Data Scientist, you will formulate approaches to solve problems using well-defined algorithms and data sources. You will incorporate an understanding of product functionality and customer perspective to provide context for those problems. You will use data exploration techniques to discover new questions or opportunities within your problem area and propose applicability and limitations of the data. Successful Data Scientists will interpret the results of their analysis, validate their approach, and learn to monitor, analyze, and iterate to continuously improve.</div><div></div><br/>
<div>
You will engage with peer stakeholders to produce clear, compelling, actionable insights that influence product and service improvements that will impact millions of customers. As a Data Scientist, you will also engage in the peer review process and act on feedback while learning innovative methods, algorithms, and tools to increase the impact and applicability of your results.</div><h2 class=""jobSectionHeader""><b>
Qualifications</b></h2><ul><li>
Currently has or is in the process of obtaining their BA/BS or Masters in Computer Science, Mathematics, Economics, Statistics, Applied Sciences like Biostatistics, Physics, Chemistry, Computational Neurology
</li><li>Some Engineering experience and or project course work using large data systems on SQL, Hadoop, etc.</li><li>
Proficiency using one or more programming or scripting language to work with data such as: Python, Perl, or C#.</li><li>
Some experience and or project course work performing data analysis and applying statistics working with tools such as: Excel, R, MATLAB, AMPL, or SAS.</li><li>
Some experience and or project course work with product and service telemetry systems.</li><li>
Some A/B Testing or experimentation (this can be from conducting real life science experiments, hypothesis testing in stats etc.) Not required but ideal.</li><li>
Some experience or course work applying basic ML to a type of data and or used algorithms to conduct experiments on data. Machine Learning strongly encouraged.</li><li>
Passion to learn from your peers, manager, and other stakeholders in the Data Science domain.</li><li>
Ability to interact with peers and stakeholders to drive product and business impact.</li><li>
Strong interpersonal and communications skills.</li></ul><div></div><br/>
<div>
Microsoft is an equal opportunity employer. All qualified applicants will receive consideration for employment without regard to age, ancestry, color, family or medical care leave, gender identity or expression, genetic information, marital status, medical condition, national origin, physical or mental disability, political affiliation, protected veteran status, race, religion, sex (including pregnancy), sexual orientation, or any other characteristic protected by applicable laws, regulations and ordinances. We also consider qualified applicants regardless of criminal histories, consistent with legal requirements. If you need assistance and/or a reasonable accommodation due to a disability during the application or the recruiting process, please send a request via the Accommodation request form.</div><div></div><br/>
<div>
Benefits/perks listed below may vary depending on the nature of your employment with Microsoft and the country where you work.</div></div></div>"
1,Entry Level Data Scientist,United States,"<div class=""jobsearch-jobDescriptionText"" id=""jobDescriptionText""><div><b>Introduction</b><br/>
At IBM we have an amazing opportunity to transform the world with cognitive technology. By using the vast amounts of information available today to identify new patterns and make new discoveries, we are helping cities become smarter, hospitals transform patient care, financial institutions minimize risk, and pharmaceuticals find cures for rare diseases.
<br/>
<br/>
Data scientists work with enterprise leaders and key decision makers to solve business problems by preparing, analyzing, and understanding data to deliver insight, predict emerging trends, and provide recommendations to optimize results. Data scientists use a variety of data (structured, unstructured, IoT streaming), analytics, AI tools, and programming languages often using a cloud infrastructure to handle the volume and veracity of data streams.<br/>
<br/>
Armed with data, modeling expertise, and analytic results, the data scientist communicates conclusions and recommendations to stakeholders in an organization's leadership structure. Business acumen is an important skill for data scientists to effectively communicate their findings to business leaders, data scientists need strong consulting, communication, visualization, and storytelling skills.<br/>
<br/>
<b>Your Role and Responsibilities</b><br/>
<b>START DATES FOR THIS POSITION ARE IN 2020</b><br/>
<br/>
Data Scientists are in demand across IBM's growth areas. If hired, you will be matched to a team based on business demand, location and fit. Join the forward-thinking teams at IBM solving some of the world’s most complex problems – there is no better place to grow your career!<br/>
<br/>
What You’ll Do as an Entry-Level Data Scientist:<ul><li>
You will implement and validate predictive models as well as create and maintain statistical models with a focus on big data.</li><li>
You will be exposed to and incorporate a variety of statistical and machine learning techniques such as logistic regression, experimental design, generalized linear models, mixed modeling, CHAID/decision trees, neural networks and ensemble models.</li><li>
You’ll communicate with internal and external clients to understand business needs and provide analytical solutions.</li><li>
You will use leading edge tools such as COGNOS, Watson Studio and Watson Machine Learning.</li><li>
You’ll work in an Agile, collaborative environment, partnering with other scientists, engineers, and database administrators of all backgrounds and disciplines to bring analytical rigor and statistical methods to the challenges of predicting behaviors.</li></ul><br/>
Who You Are:<ul><li>
You are great at solving problems, debugging, troubleshooting, and designing &amp; implementing solutions to complex technical issues.</li><li>
You thrive on teamwork and have excellent verbal and written communication skills.</li><li>
You have strong technical and analytical abilities, a knack for driving impact and growth, and some experience with programming/scripting in a language such as Java or Python.</li><li>
You have a basic understanding of statistical programming in a language such as R, SAS, or Python.</li><li>
You have an interest in, understanding of, or experience with Design Thinking and Agile Development Methodologies</li></ul><br/>
<b>
Required Professional and Technical Expertise</b><br/>
<ul><li>Basic understanding of statistical programming in a language such as R, SAS, or Python.</li><li>
Experience with programming/scripting in a language such as Java or Python.</li><li>
Knowledge of statistical concepts such as regression, time series, mixed model, Bayesian, clustering, etc., to analyze data and provide insights.</li></ul><br/>
<b>
Preferred Professional and Technical Expertise</b><br/>
<ul><li>Advanced knowledge of statistical concepts such as regression, time series, mixed model, Bayesian methods, clustering, etc., to analyze data and provide insights.</li></ul><br/>
<b>
About Business Unit</b><br/>
No matter where you work in IBM, you are making an impact. As an Early Professional with IBM, you will be taking on a key role with one of our industry-leading business units to work on the technology that is solving our most challenging problems and changing the way the world thinks.<br/>
<br/>
<b>Your Life @ IBM</b><br/>
What matters to you when you’re looking for your next career challenge?<br/>
<br/>
Maybe you want to get involved in work that really changes the world? What about somewhere with incredible and diverse career and development opportunities – where you can truly discover your passion? Are you looking for a culture of openness, collaboration and trust – where everyone has a voice? What about all of these? If so, then IBM could be your next career challenge. Join us, not to do something better, but to attempt things you never thought possible.<br/>
<br/>
Impact. Inclusion. Infinite Experiences. Do your best work ever.<br/>
<br/>
<b>About IBM</b><br/>
IBM’s greatest invention is the IBMer. We believe that progress is made through progressive thinking, progressive leadership, progressive policy and progressive action. IBMers believe that the application of intelligence, reason and science can improve business, society and the human condition. Restlessly reinventing since 1911, we are the largest technology and consulting employer in the world, with more than 380,000 IBMers serving clients in 170 countries.<br/>
<br/>
<b>Location Statement</b><br/>
We consider qualified applicants with criminal histories, consistent with applicable law.<br/>
<br/>
<b>Being You @ IBM</b><br/>
IBM is committed to creating a diverse environment and is proud to be an equal opportunity employer. All qualified applicants will receive consideration for employment without regard to race, color, religion, gender, gender identity or expression, sexual orientation, national origin, genetics, disability, age, or veteran status. IBM is also committed to compliance with all fair employment practices regarding citizenship and immigration status.</div></div>"
2,Data Scientist,"Redmond, WA","<div class=""jobsearch-jobDescriptionText"" id=""jobDescriptionText""><div><div>Microsoft 365 is a key part of the company’s cloud strategy and overall mission of empowering people and organizations to achieve more. As part of the customer journey to the cloud there are times when they need to reach out to seek help from Microsoft and that’s where our team steps in to make sure that the customer support experience is best in class. Our team is responsible for the entire admin and support ecosystem starting from the Microsoft admin portal (https://admin.microsoft.com), support entry point experience, AI driven self-help, support agent tooling, diagnostics and making sure telemetry is readily available to all of engineering to continuously drive product improvements. Our team is full of people who have truly embraced a growth mindset, is not afraid to make mistakes, believes in doing and are obsessed about providing our customers the best support experience possible.<br/>
<br/>
The Amplify Protect Team which sits within Microsoft C+E Amplify, is looking for an innovative, collaborative Data Scientist to help us grow and modernize the security of our modern support ecosystem. The role would focus on internal and external threat protection, preventative protection, post-breach detection, automated investigation, and response and preventing threats before they can cause harm to customers or our support business.<br/>
Key areas of ownership include working with the risk manager and investigations to build and scale response methodology, automated responses that lead to prevention and secure our extensible support platform, empowering engineers to efficiently resolve customer issues, driving innovative features to measurably impact customer satisfaction across the most complex segments of customers. In addition, you’ll need to have excellent communication skills paired with technical depth.</div><h2 class=""jobSectionHeader""><b>
Responsibilities</b></h2><ul><li>Monitor and analyze data to uncover compliance and security gaps</li><li>Identify performant features and models and make them universally accessible to our team and partners across Microsoft.</li><li>Provide technical leadership to our team by reviewing problem sets, proposing prediction models, and reviewing experiments and models.</li><li>Act as a resident expert for machine learning, statistics, and experiment design.</li></ul><h2 class=""jobSectionHeader""><b>
Qualifications</b></h2><ul><li>Experience in experiment design and applied machine learning predicting outcomes in large-scale, complex datasets.</li><li>Experience in R, Azure ML, Python, or other statistics/ML tools.</li><li>Moderate coding skills. SQL or similar required. C# or other languages strongly preferred.</li><li>Outstanding communication and collaboration skills. You can learn from and teach others.</li><li>Strong drive for results. You have a proven record of shepherding experiments to create successful shipping products/services.</li><li>Experience with prediction in adversarial (threat) environments highly desirable.</li></ul><div></div><br/>
<div>
Microsoft is an equal opportunity employer. All qualified applicants will receive consideration for employment without regard to age, ancestry, color, family or medical care leave, gender identity or expression, genetic information, marital status, medical condition, national origin, physical or mental disability, political affiliation, protected veteran status, race, religion, sex (including pregnancy), sexual orientation, or any other characteristic protected by applicable laws, regulations and ordinances. We also consider qualified applicants regardless of criminal histories, consistent with legal requirements. If you need assistance and/or a reasonable accommodation due to a disability during the application or the recruiting process, please send a request via the Accommodation request form.</div><div></div><br/>
<div>
Benefits/perks listed below may vary depending on the nature of your employment with Microsoft and the country where you work.</div></div></div>"
3,DATA SCIENTIST I,"Dallas, TX","<div class=""jobsearch-jobDescriptionText"" id=""jobDescriptionText""><p></p><div><div><div><b>Security</b>
</div><p></p><div>This position is security-sensitive and subject to Texas Education Code 51.215, which authorizes UT Southwestern to obtain criminal history record information
</div><p></p><div><p><b>Salary</b>
</p></div><p></p><div>Salary Negotiable
</div><p></p><div><p>UTSouthwestern Medical Center is committed to an educational and working environment that provides equal opportunity to all members of the University community. In accordance with federal and state law, the University prohibits unlawful discrimination, including harassment, on the basis of: race; color; religion; national origin; sex; including sexual harassment; age; disability; genetic information; citizenship status; and protected veteran status. In addition, it is UTSouthwestern policy to prohibit discrimination on the basis of sexual orientation, gender identity, or gender expression.</p></div></div></div><p></p></div>"
4,"Data Scientist, Zillow Offers","Seattle, WA 98101","<div class=""jobsearch-jobDescriptionText"" id=""jobDescriptionText""><p></p><div><h2 class=""jobSectionHeader""><b>About the team</b></h2>
Zillow is looking for an extraordinary Data Scientist to join a growing team. Zillow is on a mission to give consumers certainty and control when selling their home. In particular, using our unparalleled data, and view into housing markets, to help build a world-class platform for real estate marketplace optimization. In the Zillow Offers product, Zillow buys homes directly from interested homeowners, thereby sparing them the tremendous stress and effort of selling. Instead, we take that upon ourselves by quickly preparing these homes for the market and sell them to buyers. This is a key initiative at Zillow as we aim to define the future of real estate. This product isn’t viable for everyone (yet). When that’s the case, we want to make sure we still help consumers sell their home.<br/>
Our team is tasked with absorbing dozens, sometimes billions, of rows of data from various sources, organizing them, analyzing them, and visualizing them to help inform both short- and long-term decision-making. Our structure is very flat and you will soon find yourself communicating directly with Senior Leadership. Each team member focuses on a cross-section of the Zillow Offers organization.<p></p><h2 class=""jobSectionHeader""><b>
About the role</b></h2><p>
Once you are here, you'll work to make important, strategic decisions that influence the direction of the company. More specifically:</p><ul><li>
You will dive into Zillow's internal and third party data (think Hive, Presto, SQL Server, Redshift, Python, Mode Analytics, Tableau, R) to make strategic recommendations (e.g., personalized user flows, segmented marketing audiences, more accurate pricing forecasts).</li><li>
You will lead analytical efforts to develop scalable and methodologically rigorous approaches to performance measurement (e.g., AB testing, incrementality testing), forecasting, and other applications of advanced analytics.</li><li>
You will serve as a mentor to other Data Scientists on the team and Analysts across the company by leading learning academies and serving as an available resource for all things related to analytics.</li><li>
You will mature a common language and approach to analyzing and communicating information and insights across teams.</li><li>
You will tell stories that describe analytical results and insights in meetings of all sizes with diverse audiences.</li><li>
You will provide thought leadership across a variety of technical and non-technical audiences to ensure that all levels of Zillow Group make decision with an analytical foundation.</li></ul><p></p><h2 class=""jobSectionHeader""><b>
Who you are</b></h2><p>
You will not shy away from complexity or uncertainty. You will develop a deep understanding of our mission, business models, and personas. We want you to use that intuition you've developed (both in business and real life) to find opportunities for growth and cultivate insights from our massive data sets. We're looking for a seasoned data scientist. We expect:</p><ul><li>
You have an undergraduate or Master's degree in a quantitative field (e.g. science, engineering, economics, finance, statistics, or similar).</li><li>
You have 2+ years of work experience involving quantitative data analysis and complex problem solving.</li><li>
You have complete command of SQL, Excel, and either Python or R, along with some experience with Tableau and/or Mode.</li><li>
You have extensive experience directly querying multi-terabyte-sized data sets (with Hive and Presto) including clickstream data (like Google Analytics), third party data (like Facebook) and raw data ingested from non-standard platforms.</li><li>
You have practice with terminology, and measurement issues related to experimentation, along with a history of applying advanced analytical approaches to derive insights from the data.</li><li>
You have strong written, verbal, and visual communication skills to concisely communicate in a way that provides context, offers insights, and minimizes misinterpretation.</li><li>
You have the skills to work cross-functionally and push business partners to focus on realistic goals and projects.</li></ul><p></p><h2 class=""jobSectionHeader""><b>
Get to know us</b></h2>
Zillow Group houses the largest portfolio of real estate brands on mobile and the web. We are on a mission to rewire the real estate transaction and are building transformational tools and services that make it easier for everyone to find and get into a home they love. We are working to create an on-demand real estate transaction experience for every stage of the home lifecycle - for buyers, sellers, renters and borrowers - and we're well on our way. No matter what job you're in, you will play a critical role in making this vision a reality for millions of people.<p></p><p>
At Zillow Group, we're powered by our inclusive work culture, where everyone has the support and resources to do the best work of their careers. Our efforts to streamline the real estate transaction is supported by our passion to empower people and enrich lives around everything home, a deep-rooted culture of innovation, a fundamental commitment to Equity and Belonging, and world-class benefits. But, don't just take our word for it. Read our reviews on Glassdoor and recent recognition from multiple organizations, including: Fortune 100 Best Companies to Work For (#69), Fortune Best Workplaces for Diversity (#38), Fortune Best Workplaces for Parents (#31), Fortune Best Workplaces for Women (#20), Fatherly's Best Workplaces for New Dads (#37), JUST Capital 100 Company (#69), Bloomberg Gender Equality Index constituent.</p><p></p><p><i>
Zillow Group is an equal opportunity employer committed to fostering an inclusive, innovative environment with the best employees. Therefore, we provide employment opportunities without regard to age, race, color, ancestry, national origin, religion, disability, sex, gender identity or expression, sexual orientation, or any other protected status in accordance with applicable law. If there are preparations we can make to help ensure you have a comfortable and positive interview experience, please let us know.</i></p></div></div>"
5,Data Scientist - Entry Level,"Washington, DC","<div class=""jobsearch-jobDescriptionText"" id=""jobDescriptionText""><div>CVP is seeking highly talented Data Scientists to join our growing team in the Washington, D.C. and Baltimore Metropolitan areas. This is an exciting career opportunity for a professional with an interest in consulting, statistics, data analysis, and machine learning. The ideal candidate is entrepreneurial, innovative, analytical, and has a strong interest in how technology solves matters of great national importance, especially in healthcare, national security, and digital government.<br/>
<br/>
<b>Major Areas of Responsibility</b><br/>
<ul><li>Assimilate quickly into CVP’s consultative approach.</li>
<li>Utilize analytical skills to solve interesting and complex problems.</li>
<li>Gain an understanding of the client’s goals and daily objectives, help to measure and define success, and ensure a consistent approach to solving problems.</li>
<li>Collaborate with the project team to perform data analysis.</li>
<li>Build systems using data for descriptive or predictive analytics.</li>
</ul><b>Required Skills/Qualifications</b><br/>
<ul><li>Must be eligible to obtain a Public Trust government security clearance.</li>
<li>Bachelor’s Degree.</li>
<li>Coursework in statistics, analytics, decision science, or similar field.</li>
<li>Clear and concise verbal and written communication skills.</li>
<li>Ability to research and confidently assemble an argument and then back it up with evidence.</li>
<li>Proficient with:
<ul><li>Excel.</li>
<li>R and/or Python.</li>
<li>SQL and the use of databases.</li>
</ul></li></ul>Customer Value Partners, Inc. is a VEVRAA Federal Contractor and an Affirmative Action and Equal Opportunity Employer. All qualified applicants will receive consideration for employment without regard to race, color, religion, sex, national origin, protected veteran status, or disability. Customer Value Partners seeks to provide employment opportunities for protected veterans and individuals with disabilities.</div></div>"
6,Data Scientist Intern,"Broomfield, CO 80021","<div class=""jobsearch-jobDescriptionText"" id=""jobDescriptionText""><p></p><div><div><div><div><p>CenturyLink’s internship program is a 10 week, fast-paced and exciting opportunity to gain professional experience within your field of study. Interns within the Threat Research department will be challenged to apply their knowledge gained in the classroom to real world problems. This is a unique opportunity to gain hands on experience working on Innovation Initiatives for a Fortune 200 company. This position will allow students to utilize their talents and abilities to contribute to active projects at CenturyLink. Interns within the Threat Research group will tune existing machine learning algorithms for improvement in finding malicious infrastructure on the internet.</p></div></div><div><div><b>
Job Description</b>
</div><div><ul><li>Data Scientist Intern will evaluate existing algorithms to determine whether the model requires retraining or new features to drive improvement</li><li>Create training and testing data sets</li><li>Train models and present results to threat research team</li></ul><br/>
</div></div><div><div><b>
Qualifications</b>
</div><div><div><b>Preferred Qualifications:</b><br/>
<ul><li>Strong technical knowledge in the areas of computer science, big data architecture, data processing, and machine learning</li></ul></div><div><b>
Minimum Requirements:</b><br/>
<ul><li>Classification: Junior, Senior or Graduate status by start of internship</li><li>Pursing a Bachelor's or Master’s degree in Machine Learning or IT related field</li><li>Currently enrolled at a 4-year accredited College or University (post-graduation internships not offered)</li><li>3.0 or above cumulative GPA</li><li>available to participate in internship program late may – early august</li><li>available to relocate to internship work location if necessary</li><li>Strong listening, written and verbal communication skills</li><li>Strong problem-solving skills</li><li>Strong sense of urgency and ability to meet deadlines</li><li>Highly motivated, organized, reliable and detail oriented</li><li>Capable of multi-tasking efficiently</li><li>Quick learner and not afraid to work with new technology</li><li>Professional attitude</li></ul><br/>
</div></div></div><div><div><b>
Education</b>
</div></div></div><div></div><p><b>Alternate Location:</b> US-Colorado-Broomfield</p><p><b>
Requisition #</b><b>:</b> 215594
</p><p>This job may require successful completion of an online assessment. A brief description of the assessments can be viewed on our website at http://find.centurylink.jobs/testguides/</p><p><b>
EEO Statement</b></p><p>
We are committed to providing equal employment opportunities to all persons regardless of race, color, ancestry, citizenship, national origin, religion, veteran status, disability, genetic characteristic or information, age, gender, sexual orientation, gender identity, marital status, family status, pregnancy, or other legally protected status (collectively, “protected statuses”). We do not tolerate unlawful discrimination in any employment decisions, including recruiting, hiring, compensation, promotion, benefits, discipline, termination, job assignments or training.</p><p><b>
Disclaimer</b></p><p>
The above job definition information has been designed to indicate the general nature and level of work performed by employees within this classification. It is not designed to contain or be interpreted as a comprehensive inventory of all duties, responsibilities, and qualifications required of employees assigned to this job. Job duties and responsibilities are subject to change based on changing business needs and conditions.</p></div></div>"
7,"Data Scientist, Analytics (University Grad)","New York, NY 10017","<div class=""jobsearch-jobDescriptionText"" id=""jobDescriptionText""><div><div><div>Facebook's mission is to give people the power to build community and bring the world closer together. Through our family of apps and services, we're building a different kind of company that connects billions of people around the world, gives them ways to share what matters most to them, and helps bring people closer together. Whether we're creating new products or helping a small business expand its reach, people at Facebook are builders at heart. Our global teams are constantly iterating, solving problems, and working together to empower people around the world to build community and connect in meaningful ways. Together, we can help people build stronger communities — we're just getting started.
</div></div><div>Are you passionate about Facebook’s product, analytics and technology? The Analytics team is looking for fast-moving analytics candidates and data junkies who want to make an impact. Candidates will help own analytics for a particular product or business at Facebook and work with product managers and engineers to translate the analysis into meaningful impact to the business. Please note that candidates will have a general interview and then we will make a determination of actual team assignments.</div><div><div>
RESPONSIBILITIES</div><div></div><div><div><ul><li><div><div>
Perform large-scale data analysis and develop effective statistical models for segmentation, classification, optimization, time series, etc.</div></div></li></ul><div></div><ul><li><div><div>
Design and implement reporting dashboards that track key business metrics and provide actionable insights</div></div></li></ul><div></div><ul><li><div><div>
Identify actionable insights, suggest recommendations and influence the direction of the business by effectively communicating results to cross-functional groups</div></div></li></ul><div></div><ul><li><div><div>
Work closely with Product or Engineering &amp; Operations teams to proactively create rule and manage decisions</div></div></li></ul><div></div><ul><li><div><div>
Prioritize leads so that the teams work on the most valuable cases</div></div></li></ul><div></div><ul><li><div><div>
Suggest improvements in the tools and techniques to help scale the team</div></div></li></ul></div></div></div><div><div>
MINIMUM QUALIFICATIONS</div><div></div><div><div><ul><li><div><div>
Currently has, or is in the process of obtaining, a Bachelors, Masters or PhD degree in Computer Science, Mathematics, Economics, Statistics or related technical field</div></div></li></ul><div></div><ul><li><div><div>
Experience utilizing both qualitative analysis (e.g., content analysis, phenomenology, hypothesis testing) and quantitative analysis techniques (e.g., clustering, regression, pattern recognition, descriptive and inferential statistics)</div></div></li></ul><div></div><ul><li><div><div>
Experience in presenting qualitative and quantitative data</div></div></li></ul><div></div><ul><li><div><div>
Must obtain work authorization in country of employment at the time of hire, and maintain ongoing work authorization during employment</div></div></li></ul></div></div></div><div><div>
PREFERRED QUALIFICATIONS</div><div></div><div><div><ul><li><div><div>
Experience as a Programmer - Python, Perl, Java, and/or C++</div></div></li></ul><div></div><ul><li><div><div>
Experience in collaborating with individuals and organizations</div></div></li></ul><div></div><ul><li><div><div>
Internship experience in solving analytical problems using quantitative approaches</div></div></li></ul></div></div></div><div><div>
Facebook is committed to providing reasonable accommodations for qualified individuals with disabilities and disabled veterans in our job application procedures. If you need assistance or an accommodation due to a disability, you may contact us at [email].</div></div></div></div>"
8,Data Scientist - Data Analytics & Data Management,"Boise, ID 83702","<div class=""jobsearch-jobDescriptionText"" id=""jobDescriptionText""><div><div><div><b>Description</b></div><br/>
<p></p><div><br/>
<br/>
<p>This position is located at the Idaho Bureau of Laboratories (IBL). The role of IBL is to provide laboratory services to support the programs within the Department of Health and Welfare Division of Public Health, Idaho's public health districts, other state agencies and citizens. The Data Scientist provides cross-cutting support for all laboratory sections and will work closely with the IBL management team.</p><p>
This is a highly specific and specialized position working with data to produce analytics for data driven decision making. This position strategizes data analytics, data management, and the development of data management tools such as data dictionaries and catalogs, data metadata repositories, and data standards and policies.<br/>
<br/>
We offer a competitive benefits package which includes excellent medical, dental and vision insurance; generous vacation and sick leave accrual beginning as soon as you start; ten paid holidays a year; participation in one of the nation's best state retirement systems; multiple savings plans and optional 401K; life insurance; wellness programs; ongoing training opportunities; and more.<br/>
<br/>
This announcement will be used to fill the current vacancy in Boise only. If you have previously applied for the Data Scientist position and wish to be considered for the current vacancy, you must reapply under this announcement. Previous scores will not be used.</p></div><p></p>
<div><b>Example of Duties</b></div>
<p></p><div><ul><li>Assist IBL management to identify data needs and methods to monitor and visualize resource allocation to increase workplace efficiency.
</li><li>Assist with the administration of the Laboratory Information Management System (LIMS).
</li><li>Configure and test LIMS-analytical instrument interfaces, participate in regression testing for new LIMS versions.
</li><li>Help create and present LIMS resources for staff and customers.
</li><li>Serves as the IBL liaison with Department IT support and security.
</li><li>Develop methods to extract and present aggregate laboratory data for real-time public health use.</li></ul></div><p></p>
<div><b>Minimum Qualifications</b></div>
<div><p><b>You must possess all the minimum qualifications listed below in order to pass the exam for this position. Click on the Questions tab associated with this announcement for the details regarding minimum qualification requirements.</b></p><ul>
<li>Considerable knowledge of data analytics and data management.
</li><li>Good knowledge of programming and query languages related to the governance and analysis of data; data architecture and governance theories; data cleansing and governance.
</li><li>Experience with data dictionaries and metadata
</li><li>Experience with data visualization.</li></ul></div><p></p>
<div><b>Supplemental Information</b></div>
<div><p><b>Additional Qualifications: </b>Are not required; however, having the minimum qualifications and the education and/or experience below will increase your score.</p><ul>
<li><b>Strong organizational, communication, problem-solving, and presentation skills. </b>Gained by at least one year of professional experience.
</li><li><b>Experience with SharePoint and Tableau software. </b>Gained by at least one year of professional experience.</li></ul><br/>
<div>
People Making<br/>
A Difference!<br/>
<br/>
Our mission is to<br/>
promote and protect<br/>
the health and safety<br/>
of Idahoans.<br/>
<br/>
For all Idaho state government jobs:<br/>
https://dhr.idaho.gov<br/>
<br/>
If you have questions,<br/>
please contact us at:<br/>
<br/>
<b>Trouble Applying Call:</b><br/>
<b>Applicant Support Toll-free number: 1-[phone]</b><br/>
<br/>
Email:<br/>
[email]<br/>
<br/>
Phone:<br/>
[phone]<br/>
-<br/>
Visit us online!<br/>
<br/>
Learn about a career with IDHW:<br/>
www.careers.dhw.idaho.gov<br/>
<br/>
<b>EEO/AA/Veteran</b></div></div></div></div><p></p></div>"
